# 南部界域 - 悲歌与烈阳：设定详解

## 地理概览与势力分布

南部界域是一片被烈日炙烤的广阔土地，由**悲歌平原**和**赤水地峡**两大地理单元组成。这里是蒸汽文明的摇篮与坟墓，见证了帝国的兴衰，如今在资源枯竭的困境中挣扎求生。

### **主要势力及其控制区域**

#### **1. 辉铁城邦联合**
- **控制核心**：亡国平原、圣石峡谷
- **势力范围**：悲歌平原中部和东部
- **首都**：黄铜王座（位于亡国平原中心）
- **特点**：占据着帝国最完整的遗产，控制着最后的辉铁矿脉

#### **2. 锈镇同盟**
- **控制核心**：钢铁废土
- **势力范围**：悲歌平原西部
- **大本营**：锈蚀集市（钢铁废土中心）
- **特点**：掌控着工业坟场，擅长回收和情报交易

#### **3. 齿轮修士会**
- **控制核心**：破碎塔楼
- **活动范围**：整个南部界域
- **基地**：移动蒸汽堡垒群
- **特点**：技术中立，在各势力间游走

#### **4. 自由城市"新沃拉"**
- **位置**：南部海岸，靠近赤水沼泽边缘
- **控制区域**：沿海清洁能源区
- **特点**：反抗者的避难所，清洁技术研发中心

---

## 详细地点设定

### **悲歌平原区域**

#### **1. 亡国平原**
- **归属**：辉铁城邦联合核心区
- **描述**：蒸汽帝国昔日首都"黄铜王座"的废墟所在地。巨大的齿轮、断裂的蒸汽管道和坍塌的钢铁建筑如同巨兽的骨架散布在平原上。辉铁城邦在此建立了新的统治中心，试图重现昔日荣光。
- **重要性**：政治与经济中心，拥有相对完整的古代基础设施

#### **2. 钢铁废土**
- **归属**：锈镇同盟完全控制
- **描述**：一望无际的工业坟场，堆积着生锈的战争机械、废弃的工厂设备和如山的金属垃圾。沙尘暴时会卷起金属碎屑，形成致命的"铁屑风暴"。
- **资源**：可回收金属零件、古代科技蓝图、黑市情报

#### **3. 圣石峡谷 & 血池峡谷**
- **归属**：辉铁城邦联合控制
- **描述**：两条相邻的峡谷。圣石峡谷岩壁蕴含奇异的圣洁矿石，能稳定蒸汽核心；血池峡谷因富含赤铁矿，溪流呈现血红色，是重要的铁矿来源。
- **冲突点**：锈镇同盟经常袭击矿场，争夺稀有矿石

#### **4. 血冢遗域**
- **归属**：各方势力争夺的缓冲地带
- **描述**：古代决定性战役的战场，巨大的战争机械残骸与战士坟冢交织。这里散落着完好的古代武器原型，是拾荒者和考古学家的宝库。
- **特殊地位**：各方默许的"中立挖掘区"，但暗斗不断

#### **5. 破碎塔楼**
- **归属**：齿轮修士会主要基地
- **描述**：曾是帝国边境的信号塔，上半部已坍塌。齿轮修士会将下半部改造为坚固的据点，内部是复杂的车间和实验室。
- **功能**：技术研发中心、各势力技术交易的中立平台

### **赤水地峡区域**

#### **1. 赤水沼泽**
- **归属**：自由城市"新沃拉"势力范围
- **描述**：水体因富含红色砂岩土壤而呈现深红色。新沃拉在此建立了藻类农场，生产生物燃料，实践他们的"阳光蒸汽"理念。
- **生态**：独特的红色生态系统，盛产炼金原料

#### **2. 燃烧之荒原**
- **归属**：辉铁城邦联合前沿据点
- **描述**：地热活动异常活跃的区域，地面裂缝中喷涌着永不熄灭的天然气火焰。城邦在此建立了危险的钻井平台，开采最后的天然气资源。
- **危险**：极端环境，经常发生井喷和爆炸事故

#### **3. 黑石深渊**
- **归属**：无明确归属的危险地带
- **描述**：通往地底的巨大坑洞系统，内部是迷宫般的隧道和古代矿井。充满了变异生物、失控的自动化防御系统和独立的穴居人部落。
- **宝藏**：传说深处埋藏着帝国鼎盛时期的中央实验室

#### **4. 荒芜国度**
- **归属**：无人控制的诅咒之地
- **描述**：被奇异沙暴永久笼罩的神秘区域，其中隐藏着一座完整的古代城市，但空无一人。任何试图长期占据此地的势力都会遭遇莫名其妙的厄运。
- **谜团**：城市为何被废弃至今是个谜，吸引着不要命的探险者

#### **5. 堕落之谷**
- **归属**：各方势力探索的前沿
- **描述**：传说因古代诅咒而沉入地下的山谷，只有一个巨大的裂口作为入口。谷中保存着帝国早期的完整技术档案，但充满了时空紊乱现象。
- **价值**：可能藏有比现代蒸汽技术更先进的古代知识

---

## 势力关系动态

### **主要冲突轴线**

1. **辉铁城邦 vs 锈镇同盟**
   - **争夺焦点**：钢铁废土的控制权、圣石峡谷的矿石
   - **性质**：正规军 vs 游击队的资源战争

2. **辉铁城邦 vs 新沃拉**
   - **争夺焦点**：技术路线正统性、人才争夺
   - **性质**：传统权威 vs 革新理念的意识形态冲突

3. **齿轮修士会的中立博弈**
   - **策略**：向所有势力出售技术，但保持独立
   - **危险**：可能因掌握关键技术而成为众矢之的

### **资源依赖关系**

- **辉铁城邦**依赖：圣石峡谷的稳定矿石、燃烧之荒原的天然气
- **锈镇同盟**依赖：钢铁废土的回收资源、黑石深渊的古代科技
- **新沃拉**依赖：赤水沼泽的生物燃料、齿轮修士会的技术支持
- **所有势力**觊觎：堕落之谷的古代知识、荒芜国度的秘密

### **潜在故事线索**

1. **"深渊觉醒"**：黑石深渊深处的古代自动化工厂突然重新启动，威胁整个地区
2. **"血色协议"**：锈镇同盟与新沃拉秘密结盟，对抗辉铁城邦的统治
3. **"修士叛离"**：齿轮修士会内部出现分裂，部分成员携带关键技术投奔某一势力
4. **"诅咒扩散"**：荒芜国度的神秘现象开始向周边区域蔓延
5. **"地峡探险"**：多方势力联合组织对堕落之谷的大规模探险，各怀鬼胎

这个设定为南部界域构建了一个充满张力、资源紧张但机会并存的动态环境，为故事生成提供了丰富的土壤。
